--
-- GEOMETRY
--
-- Back off displayed precision a little bit to reduce platform-to-platform
-- variation in results.
SET extra_float_digits TO -3;
--
-- Points
--
SELECT center(f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT (@@ f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT point(f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM POLYGON_TBL
   WHERE (# f1) > 2;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL
                ^
-- "is horizontal" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE ishorizontal(p1.f1, point '(0,0)');
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is horizontal" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?- point '(0,0)';
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is vertical" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE isvertical(p1.f1, point '(5.1,34.5)');
     f1     
------------
 (5.1,34.5)
(1 row)

-- "is vertical" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?| point '(5.1,34.5)';
     f1     
------------
 (5.1,34.5)
(1 row)

-- Slope
SELECT p1.f1, p2.f1, slope(p1.f1, p2.f1) FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |     slope      
-------------------+-------------------+----------------
 (0,0)             | (0,0)             |       Infinity
 (0,0)             | (-10,0)           |              0
 (0,0)             | (-3,4)            | -1.33333333333
 (0,0)             | (5.1,34.5)        |  6.76470588235
 (0,0)             | (-5,-12)          |            2.4
 (0,0)             | (1e-300,-1e-300)  |       Infinity
 (0,0)             | (1e+300,Infinity) |       Infinity
 (0,0)             | (Infinity,1e+300) |              0
 (0,0)             | (NaN,NaN)         |            NaN
 (0,0)             | (10,10)           |              1
 (-10,0)           | (0,0)             |              0
 (-10,0)           | (-10,0)           |       Infinity
 (-10,0)           | (-3,4)            | 0.571428571429
 (-10,0)           | (5.1,34.5)        |  2.28476821192
 (-10,0)           | (-5,-12)          |           -2.4
 (-10,0)           | (1e-300,-1e-300)  |              0
 (-10,0)           | (1e+300,Infinity) |       Infinity
 (-10,0)           | (Infinity,1e+300) |              0
 (-10,0)           | (NaN,NaN)         |            NaN
 (-10,0)           | (10,10)           |            0.5
 (-3,4)            | (0,0)             | -1.33333333333
 (-3,4)            | (-10,0)           | 0.571428571429
 (-3,4)            | (-3,4)            |       Infinity
 (-3,4)            | (5.1,34.5)        |  3.76543209877
 (-3,4)            | (-5,-12)          |              8
 (-3,4)            | (1e-300,-1e-300)  | -1.33333333333
 (-3,4)            | (1e+300,Infinity) |       Infinity
 (-3,4)            | (Infinity,1e+300) |              0
 (-3,4)            | (NaN,NaN)         |            NaN
 (-3,4)            | (10,10)           | 0.461538461538
 (5.1,34.5)        | (0,0)             |  6.76470588235
 (5.1,34.5)        | (-10,0)           |  2.28476821192
 (5.1,34.5)        | (-3,4)            |  3.76543209877
 (5.1,34.5)        | (5.1,34.5)        |       Infinity
 (5.1,34.5)        | (-5,-12)          |  4.60396039604
 (5.1,34.5)        | (1e-300,-1e-300)  |  6.76470588235
